id_comercio|id_bandera|id_sucursal|sucursales_nombre|sucursales_tipo|sucursales_calle|sucursales_numero|sucursales_latitud|sucursales_longitud|sucursales_observaciones|sucursales_barrio|sucursales_codigo_postal|sucursales_localidad|sucursales_provincia|sucursales_lunes_horario_atencion|sucursales_martes_horario_atencion|sucursales_miercoles_horario_atencion|sucursales_jueves_horario_atencion|sucursales_viernes_horario_atencion|sucursales_sabado_horario_atencion|sucursales_domingo_horario_atencion
3|1|2|ACASSUSO|Autoservicio|AV. LIBERTADOR|15301|-34.47436|-58.50185||Acassuso|1641|ACASSUSO|AR-B|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|3|RIVER|Autoservicio|AV. F.ALCORTA|7786|-34.546397|-58.451884||Belgrano|1428|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|29|CABILDO|Autoservicio|CABILDO|4701|-34.541473|-58.47384||Nuñez|1429|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|31|CENTENARIO|Autoservicio|AV. F. ALCORTA|3099|-34.575574|-58.397682||Palermo|1425|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|36|LINCOLN Y NUEVA YORK|Autoservicio|AV. LINCOLN|3999|-34.599622|-58.510300||Villa Devoto|1419|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|56|OLIVOS|Autoservicio|AV. LIBERTADOR|2365|-34.50855|-58.47972||Olivos|1636|OLIVOS|AR-B|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|65|LA PLATA|Autoservicio|DIAGONAL 74 ESQ. 18 Y 19|2291|-34.930175|-57.953545||Casco Urbano|1900|LA PLATA|AR-B|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|66|LA PLATA|Autoservicio|AV. 7 ESQ. 45|641|-34.911498|-57.956494||Casco Urbano|1900|LA PLATA|AR-B|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|584|LOMAS DE ZAMORA|Autoservicio|HIPOLITO YRIGOYEN|8504|-34.754573|-58.401176||Lomas de Zamora|1832|LOMAS DE ZAMORA|AR-B|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|599|VIRREY DEL PINO|Autoservicio|CRAMER|1691|-34.56902|-58.457493||Belgrano R|C1426APA|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|631|REMEDIOS DE ESCALADA|Autoservicio|MALABIA|302|-34.736425|-58.390188||Remedios de Escalada|1826|REMEDIOS DE ESCALADA|AR-B|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|1066|SALGUERO|Autoservicio|AV. CORDOBA|3710|-34.597814|-58.419089||Almagro|1188|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|1068|GIUFRA|Autoservicio|AV. PASEO COLON|849|-34.618135|-58.369851||San Telmo|1063|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
3|1|1132|JORGE NEWBERY|Autoservicio|AV. CORRIENTES|6535|-34.588729|-58.450443||Chacarita|1427|CAPITAL FEDERAL|AR-C|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00|00:00 a 24:00
